# Robots.txt for Misunderstood World
# Last updated: 2026

# Default rules for all user-agents (search engines)
User-agent: *

# Allow crawling of all pages
Allow: /Home.html
Allow: /Location.html
Allow: /Product.html
Allow: /Cart.html
Allow: /Account.html
Allow: /images/
Allow: /styler.css
Allow: /main.js
Allow: /script.js

# Disallow crawling of specific directories
# Disallow: /admin/
# Disallow: /private/

# Disallow crawling of specific file types
Disallow: /*.pdf$
Disallow: /*.doc$

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml
